STORMS ONLY

>>> storm_data['DAM-NTU'].describe()
count    7808.000000
mean       24.292762
std       105.373682
min         0.000000
25%         4.766667
50%         8.000000
75%        16.000000
max      1922.000000

>>> storm_data['LBJ-NTU'].describe()
count    4701.000000
mean       74.099482
std       162.973059
min         3.000000
25%        17.000000
50%        27.000000
75%        58.000000
max      2945.000000





STORM and NON-STORM

>>> DAM['TS3K-NTU'].describe()
count    16869.000000
mean         6.390012
std         33.853050
min          0.700000
25%          1.500000
50%          2.366667
75%          5.100000
max       1075.266667

>>> DAM['YSI-NTU'].describe()
count    28667.000000
mean        15.379426
std        100.637621
min         -4.000000
25%          1.000000
50%          2.000000
75%          5.000000
max       1941.000000

>>> LBJ['YSI-NTU'].describe()
count    6300.000000
mean       39.742857
std        97.361410
min         0.000000
25%         7.000000
50%        15.000000
75%        36.000000
max      1263.000000

>>> LBJ['OBS-NTU'].describe()
count    37450.000000
mean        50.092256
std        187.623001
min          0.000000
25%          9.000000
50%         16.000000
75%         25.000000
max       3933.000000

>>> LBJ['OBSa-NTU'].describe()
count    6146.000000
mean       12.206638
std        39.816947
min         2.000000
25%         4.000000
50%         7.000000
75%         9.333333
max      1522.000000

>>> LBJ['OBSb-NTU'].describe()
count    31304.000000
mean        57.530443
std        203.631117
min          0.000000
25%         13.000000
50%         18.000000
75%         27.000000
max       3933.000000







